L1,1,all,todas
L1,2,and,y
L1,3,boy,niño
L1,4,car,coche
L1,5,cat,gato
L1,6,day,día
L1,7,end,fin
L1,8,family,familia
L1,9,home,casa
L1,10,it,eso
L1,11,man,hombre
L1,12,name,nombre
L1,13,one,uno
L1,14,people,personas
L1,15,read,leer
L1,16,school,colegio
L1,17,speak,hablar
L1,18,the,la
L1,19,this,esta
L1,20,you,tú
L2,21,ask,pedir
L2,22,book,libro
L2,23,can,pueden
L2,24,dog,perro
L2,25,eye,ojo
L2,26,first,primero
L2,27,go,Vamos
L2,28,he,él
L2,29,child,niño
L2,30,in,en
L2,31,learn,aprender
L2,32,morning,Mañana
L2,33,open,abierto
L2,34,play,tocar
L2,35,question,pregunta
L2,36,room,habitación
L2,37,say,decir
L2,38,start,comienzo
L2,39,today,hoy
L2,40,word,palabra
L3,41,about,acerca de
L3,42,at,a
L3,43,brother,hermano
L3,44,drink,beber
L3,45,easy,fácil
L3,46,father,padre
L3,47,girl,niña
L3,48,help,ayuda
L3,49,chair,silla
L3,50,know,saber
L3,51,my,mi
L3,52,new,nuevo
L3,53,paper,papel
L3,54,please,Por favor
L3,55,rich,Rico
L3,56,she,ella
L3,57,show,show
L3,58,son,hijo
L3,59,they,ellos
L3,60,what,qué
L4,61,always,siempre
L4,62,be,ser
L4,63,body,cuerpo
L4,64,careful,Cuidado
L4,65,cry,llorar
L4,66,door,puerta
L4,67,everything,todo
L4,68,face,cara
L4,69,her,su
L4,70,if,Si
L4,71,many,muchos
L4,72,no,No
L4,73,pen,bolígrafo
L4,74,place,sitio
L4,75,road,la carretera
L4,76,stop,detener
L4,77,student,estudiante
L4,78,two,dos
L4,79,want,desear
L4,80,where,dónde
L5,81,answer,responder
L5,82,between,Entre
L5,83,clear,claro
L5,84,country,país
L5,85,dance,danza
L5,86,do,hacer
L5,87,each,cada
L5,88,friend,amigo
L5,89,his,su
L5,90,job,trabajo
L5,91,life,vida
L5,92,more,más
L5,93,park,parque
L5,94,person,persona
L5,95,ready,Listo
L5,96,second,segundo
L5,97,soon,pronto
L5,98,that,ese
L5,99,we,nosotros
L5,100,why,por qué
L6,101,able,poder
L6,102,before,antes de
L6,103,but,pero
L6,104,clean,limpiar
L6,105,close,cerca
L6,106,dream,sueño
L6,107,eight,ocho
L6,108,for,para
L6,109,hand,mano
L6,110,inside,dentro
L6,111,now,ahora
L6,112,or,o
L6,113,picture,imagen
L6,114,river,río
L6,115,ship,Embarcacion
L6,116,shop,tienda
L6,117,sit,sentar
L6,118,table,mesa
L6,119,very,muy
L6,120,write,escribir
L7,121,air,aire
L7,122,black,negro
L7,123,cinema,cine
L7,124,daughter,hija
L7,125,eat,comer
L7,126,from,desde
L7,127,good,bueno
L7,128,head,cabeza
L7,129,cheese,queso
L7,130,important,importante
L7,131,land,tierra
L7,132,money,dinero
L7,133,pay,pagar
L7,134,problem,problema
L7,135,run,correr
L7,136,same,mismo
L7,137,see,ver
L7,138,send,enviar
L7,139,thing,cosa
L7,140,work,trabajo
L8,141,any,ninguna
L8,142,as,como
L8,143,better,mejor
L8,144,cold,frío
L8,145,come,ven
L8,146,doctor,médico
L8,147,find,encontrar
L8,148,game,juego
L8,149,idea,idea
L8,150,kind,tipo
L8,151,live (v),En Vivo
L8,152,make,hacer
L8,153,peace,paz
L8,154,popular,popular
L8,155,right,derecho
L8,156,small,pequeña
L8,157,so,entonces
L8,158,some,algunos
L8,159,there,allí
L8,160,wait,Espere
L9,161,again,otra vez
L9,162,back,espalda
L9,163,could,podría
L9,164,document,documento
L9,165,egg,huevo
L9,166,fire,fuego
L9,167,give,dar
L9,168,chance,oportunidad
L9,169,information,información
L9,170,light,ligero
L9,171,may,mayo
L9,172,often,a menudo
L9,173,prefer,preferir
L9,174,put,poner
L9,175,red,rojo
L9,176,stone,Roca
L9,177,such,tal
L9,178,think,pensar
L9,179,understand,entender
L9,180,visit,visitar
L10,181,around,alrededor
L10,182,best,mejor
L10,183,call,llamada
L10,184,cut,cortar
L10,185,dinner,cena
L10,186,down,abajo
L10,187,explain,explique
L10,188,get,obtener
L10,189,interesting,interesante
L10,190,long,largo
L10,191,move,moverse
L10,192,out,afuera
L10,193,page,página
L10,194,reach,alcanzar
L10,195,rest,descanso
L10,196,set,conjunto
L10,197,should,debería
L10,198,stand,estar
L10,199,time,hora
L10,200,up,arriba
L11,201,age,años
L11,202,because,porque
L11,203,big,grande
L11,204,camera,cámara
L11,205,city,ciudad
L11,206,dress,vestir
L11,207,evening,noche
L11,208,free,gratis
L11,209,have,tener
L11,210,ill,enfermo
L11,211,like,me gusta
L11,212,mother,madre
L11,213,old,antiguo
L11,214,police,policía
L11,215,remember,recuerda
L11,216,street,calle
L11,217,study,estudiar
L11,218,teacher,profesor
L11,219,voice,voz
L11,220,water,agua
L12,221,also,además
L12,222,box,caja
L12,223,class,clase
L12,224,difficult,difícil
L12,225,drive,conducir
L12,226,food,comida
L12,227,great,estupendo
L12,228,happy,feliz
L12,229,change,cambio
L12,230,juice,jugo
L12,231,meet,reunirse
L12,232,need,necesitar
L12,233,pretty,bonita
L12,234,quite,bastante
L12,235,real,real
L12,236,sad,triste
L12,237,spring,primavera
L12,238,star,estrella
L12,239,take,tomar
L12,240,yes,si
L13,241,action,acción
L13,242,alone,solo
L13,243,breakfast,desayuno
L13,244,continue,Seguir
L13,245,dead,muerto
L13,246,enjoy,disfrutar
L13,247,full,lleno
L13,248,garden,jardín
L13,249,house,casa
L13,250,journey,viaje
L13,251,much,mucho
L13,252,nothing,nada
L13,253,phone,teléfono
L13,254,price,precio
L13,255,result,resultado
L13,256,sister,hermana
L13,257,sun,Dom
L13,258,tell,contar
L13,259,view,ver
L13,260,with,con
L14,261,against,en contra
L14,262,bus,autobús
L14,263,company,empresa
L14,264,desert (n),Desierto
L14,265,expensive,costoso
L14,266,flower,flor
L14,267,green,verde
L14,268,church,Iglesia
L14,269,impossible,imposible
L14,270,leave,salir
L14,271,month,mes
L14,272,on,en
L14,273,plan,plan
L14,274,possible,posible
L14,275,return,regreso
L14,276,save,salvar
L14,277,sea,mar
L14,278,something,alguna cosa
L14,279,together,juntos
L14,280,woman,mujer
L15,281,anything,cualquier cosa
L15,282,army,Ejército
L15,283,bad,malo
L15,284,cover,cubrir
L15,285,culture,cultura
L15,286,decision,decisión
L15,287,example,ejemplo
L15,288,feel,sensación
L15,289,how,cómo
L15,290,island,isla
L15,291,member,miembro
L15,292,next,siguiente
L15,293,position,posición
L15,294,present (adj),presente
L15,295,record (n),grabar
L15,296,sleep,dormir
L15,297,sweet,dulce
L15,298,try,tratar
L15,299,under,debajo
L15,300,world,mundo
L16,301,after,después
L16,302,bed,cama
L16,303,buy,comprar
L16,304,catch,captura
L16,305,corner,esquina
L16,306,distance,distancia
L16,307,education,educación
L16,308,fast,rápido
L16,309,here,aquí
L16,310,interest,interesar
L16,311,letter,letra
L16,312,never,Nunca
L16,313,part,parte
L16,314,president,presidente
L16,315,round,redondo
L16,316,several,varios
L16,317,sound,sonido
L16,318,story,historia
L16,319,talk,hablar
L16,320,week,semana
L17,321,almost,casi
L17,322,bread,pan de molde
L17,323,control,controlar
L17,324,dear,querido
L17,325,every,cada
L17,326,few,pocos
L17,327,gold,oro
L17,328,chief,jefe
L17,329,invite,invitación
L17,330,late,tarde
L17,331,most,más
L17,332,only,solamente
L17,333,product,producto
L17,334,public,público
L17,335,receive,recibir
L17,336,sorry,lo siento
L17,337,strong,fuerte
L17,338,then,luego
L17,339,too,también
L17,340,way,camino
L18,341,across,a través de
L18,342,art,Arte
L18,343,bring,traer
L18,344,carry,llevar
L18,345,confirm,confirmar
L18,346,die,morir
L18,347,east,este
L18,348,group,grupo
L18,349,hope,esperanza
L18,350,industry,industria
L18,351,look,Mira
L18,352,must,debe
L18,353,own,propio
L18,354,personal,personal
L18,355,reason,razón
L18,356,service,Servicio
L18,357,shall,deberá
L18,358,stay,permanecer
L18,359,their,su
L18,360,wife,esposa
L19,361,away,lejos
L19,362,beautiful,hermoso
L19,363,care,cuidado
L19,364,cost,costo
L19,365,deep,profundo
L19,366,enough,suficiente
L19,367,fight,lucha
L19,368,garage,garaje
L19,369,into,dentro
L19,370,keep,mantener
L19,371,miss,pierda
L19,372,other,otro
L19,373,player,jugador
L19,374,rather,más bien
L19,375,remain,permanecer
L19,376,side,lado
L19,377,south,sur
L19,378,TRUE,verdadero
L19,379,use,utilizar
L19,380,who,quién
L20,381,already,ya
L20,382,become,volverse
L20,383,cause,porque
L20,384,certain,cierto
L20,385,describe,describir
L20,386,dry,seco
L20,387,expect,esperar
L20,388,fact,hecho
L20,389,hard,difícil
L20,390,include,incluir
L20,391,let,dejar
L20,392,moment,momento
L20,393,power,poder
L20,394,provide,proporcionar
L20,395,report,reporte
L20,396,seat,asiento
L20,397,single,soltero
L20,398,system,sistema
L20,399,through,mediante
L20,400,which,cual
L21,401,apple,manzana
L21,402,blue,azul
L21,403,clock,reloj
L21,404,colour,color
L21,405,different,diferente
L21,406,earth,tierra
L21,407,film,película
L21,408,glad,alegre
L21,409,hour,hora
L21,410,just,sólo
L21,411,love,amor
L21,412,number,número
L21,413,pencil,lápiz
L21,414,quick,rápido
L21,415,rain,lluvia
L21,416,simple,simple
L21,417,summer,verano
L21,418,town,pueblo
L21,419,tree,árbol
L21,420,window,ventana
L22,421,address,habla a
L22,422,building,edificio
L22,423,computer,computadora
L22,424,cross,cruzar
L22,425,desk,escritorio
L22,426,ear,oreja
L22,427,fish,pez
L22,428,glass,vaso
L22,429,ice,hielo
L22,430,key,llave
L22,431,minute (n),minuto
L22,432,office,oficina
L22,433,parent,padre
L22,434,post,enviar
L22,435,rock,rock
L22,436,search,buscar
L22,437,sport,deporte
L22,438,tea,té
L22,439,valley,Valle
L22,440,walk,caminar
L23,441,airport,aeropuerto
L23,442,baby,bebé
L23,443,card,tarjeta
L23,444,central,central
L23,445,direction,dirección
L23,446,dollar,dólar
L23,447,fruit,Fruta
L23,448,gift,regalo
L23,449,high,alto
L23,450,illness,enfermedad
L23,451,milk,Leche
L23,452,not,no
L23,453,piece,pedazo
L23,454,protect,proteger
L23,455,race,raza
L23,456,since,ya que
L23,457,slow,lento
L23,458,smile,sonreír
L23,459,ticket,boleto
L23,460,well,bien
L24,461,accident,accidente
L24,462,blood,sangre
L24,463,business,negocio
L24,464,during,durante
L24,465,even,incluso
L24,466,floor,suelo
L24,467,general,general
L24,468,choose,escoger
L24,469,inform,informar
L24,470,little,pequeño
L24,471,meeting,reunión
L24,472,order,orden
L24,473,party,fiesta
L24,474,pink,rosado
L24,475,reply,respuesta
L24,476,snow,nieve
L24,477,sugar,azúcar
L24,478,travel,viaje
L24,479,virus,virus
L24,480,watch,reloj
L25,481,another,otro
L25,482,believe,creer
L25,483,both,ambos
L25,484,crazy,loca
L25,485,cup,taza
L25,486,decide,decidir
L25,487,ever,nunca
L25,488,field,campo
L25,489,heart,corazón
L25,490,imagine,imagina
L25,491,line,línea
L25,492,meat,carne
L25,493,over,encima
L25,494,pull,Halar
L25,495,ring,anillo
L25,496,sell,vender
L25,497,similar,similar
L25,498,speed,velocidad
L25,499,than,que
L25,500,your,tu
L26,501,above,encima
L26,502,begin,empezar
L26,503,century,siglo
L26,504,consider,considerar
L26,505,dangerous,peligroso
L26,506,dark,oscuro
L26,507,exchange,intercambiar
L26,508,government,gobierno
L26,509,hear,oír
L26,510,jump,saltar
L26,511,material,material
L26,512,near,cerca
L26,513,past,pasado
L26,514,produce,Produce
L26,515,remove,eliminar
L26,516,secret,secreto
L26,517,song,canción
L26,518,television,televisión
L26,519,value,valor
L26,520,when,cuando
L27,521,arm,brazo
L27,522,behind,detrás
L27,523,case,caso
L27,524,collect,recoger
L27,525,draw,dibujar
L27,526,examine,examinar
L27,527,fall,otoño
L27,528,grow,crecer
L27,529,immediately,inmediatamente
L27,530,low,bajo
L27,531,mind,mente
L27,532,off,apagado
L27,533,pass,pasar
L27,534,radio,radio
L27,535,shoe,zapato
L27,536,station,estación
L27,537,sure,Por supuesto
L27,538,test,prueba
L27,539,usual,usual
L27,540,while,mientras
L28,541,ago,hace
L28,542,along,a lo largo
L28,543,bear,oso
L28,544,condition,condición
L28,545,direct,directo
L28,546,edge,borde
L28,547,fine,multa
L28,548,half,medio
L28,549,chicken,pollo
L28,550,increase,incrementar
L28,551,magazine,revista
L28,552,nature,naturaleza
L28,553,plate,plato
L28,554,poor,pobre
L28,555,respect,el respeto
L28,556,sharp,agudo
L28,557,sometimes,a veces
L28,558,still,todavía
L28,559,tall,alto
L28,560,would,haría
L29,561,add,añadir
L29,562,among,entre
L29,563,built,construido
L29,564,common,común
L29,565,depend,depender
L29,566,early,temprano
L29,567,fly,volar
L29,568,happen,ocurrir
L29,569,check,cheque
L29,570,introduce,introducir
L29,571,less,Menos
L29,572,mark,marca
L29,573,patient,paciente
L29,574,perhaps,quizás
L29,575,rise,subir
L29,576,sense,sentido
L29,577,short,corto
L29,578,state,estado
L29,579,turn,giro
L29,580,will,será
L30,581,act,Actuar
L30,582,appear,Aparecer
L30,583,break,romper
L30,584,course,curso
L30,585,court,Corte
L30,586,discuss,discutir
L30,587,effect,efecto
L30,588,form,formar
L30,589,hold,sostener
L30,590,insect,insecto
L30,591,mean,media
L30,592,once,una vez
L30,593,purpose,propósito
L30,594,really,De Verdad
L30,595,ride,paseo
L30,596,situation,situación
L30,597,success,éxito
L30,598,though,aunque
L30,599,upon,sobre
L30,600,war,guerra
L31,601,afternoon,tarde
L31,602,busy,ocupado
L31,603,coffee,café
L31,604,detail,detalle
L31,605,especially,especialmente
L31,606,finish,terminar
L31,607,ground,suelo
L31,608,holiday,fiesta
L31,609,choice,elección
L31,610,kitchen,cocina
L31,611,lesson,lección
L31,612,music,música
L31,613,orange,naranja
L31,614,perfect (adj),Perfecto
L31,615,request,solicitud
L31,616,season,temporada
L31,617,sick,enfermo
L31,618,tomorrow,mañana
L31,619,welcome,bienvenidos
L31,620,yesterday,ayer
L32,621,agree,de acuerdo
L32,622,bridge,puente
L32,623,cake,pastel
L32,624,customer,cliente
L32,625,date,fecha
L32,626,enter,entrar
L32,627,future,futuro
L32,628,gentleman,Caballero
L32,629,hair,pelo
L32,630,image,imagen
L32,631,language,idioma
L32,632,market,mercado
L32,633,plane,avión
L32,634,private,privado
L32,635,restaurant,restaurante
L32,636,size,Talla
L32,637,sky,cielo
L32,638,smart,inteligente
L32,639,thank,gracias
L32,640,weather,clima
L33,641,actor,actor
L33,642,bottle,botella
L33,643,cloth,paño
L33,644,coat,Saco
L33,645,destroy,destruir
L33,646,everywhere,En todas partes
L33,647,finger,dedo
L33,648,guide,guía
L33,649,improve,mejorar
L33,650,knife,cuchillo
L33,651,large,grande
L33,652,mistake,Error
L33,653,ocean,Oceano
L33,654,plant,planta
L33,655,repeat,repetir
L33,656,salt,sal
L33,657,special,especial
L33,658,teach,enseñar
L33,659,uncle,tío
L33,660,winter,invierno
L34,661,angry,enojado
L34,662,article,artículo
L34,663,build,construir
L34,664,dirty,sucio
L34,665,except,excepto
L34,666,famous,famoso
L34,667,gas,gas
L34,668,hotel,hotel
L34,669,cheap,barato
L34,670,interview,entrevista
L34,671,moon,Luna
L34,672,nice,bonito
L34,673,prepare,preparar
L34,674,prison,prisión
L34,675,rice,arroz
L34,676,seem,parecer
L34,677,skirt,falda
L34,678,strange,extraño
L34,679,train,tren
L34,680,warm,calentar
L35,681,account,cuenta
L35,682,bird,pájaro
L35,683,cloud,nube
L35,684,comfortable,cómodo
L35,685,damage,dañar
L35,686,dust,polvo
L35,687,exercise,ejercicio
L35,688,favourite,favorito
L35,689,hospital,hospital
L35,690,joke,broma
L35,691,message,mensaje
L35,692,night,noche
L35,693,paint,pintar
L35,694,pleasure,Placer
L35,695,relationship,relación
L35,696,science,Ciencias
L35,697,serious,grave
L35,698,spend,gastar
L35,699,tired,cansado
L35,700,wrong,incorrecto
L36,701,amount,cantidad
L36,702,bank,banco
L36,703,brown,marrón
L36,704,crowd,multitud
L36,705,deal,acuerdo
L36,706,engine,motor
L36,707,follow,seguir
L36,708,chocolate,chocolate
L36,709,individual,individual
L36,710,left,izquierda
L36,711,meal,comida
L36,712,oil,petróleo
L36,713,pain,dolor
L36,714,probably,probablemente
L36,715,replace,reemplazar
L36,716,society,sociedad
L36,717,square,cuadrado
L36,718,step,paso
L36,719,temperature,temperatura
L36,720,university,Universidad
L37,721,accept,aceptar
L37,722,advance,avanzar
L37,723,bag,bolso
L37,724,captain,capitán
L37,725,centre,centrar
L37,726,demand,demanda
L37,727,enemy,enemigo
L37,728,factory,fábrica
L37,729,hungry,hambriento
L37,730,illegal,ilegal
L37,731,law,ley
L37,732,nose,nariz
L37,733,petrol,gasolina
L37,734,proud,orgulloso
L37,735,responsible,responsable
L37,736,store,Tienda
L37,737,successful,exitoso
L37,738,swim,nadar
L37,739,top,parte superior
L37,740,win,ganar
L38,741,available,disponible
L38,742,boat,bote
L38,743,borrow,pedir prestado
L38,744,coast,costa
L38,745,cream,crema
L38,746,design,diseño
L38,747,expression,expresión
L38,748,farm,granja
L38,749,history,historia
L38,750,injure,lesionar
L38,751,map,mapa
L38,752,obtain,obtener
L38,753,peaceful,pacífico
L38,754,practise,práctica
L38,755,recently,recientemente
L38,756,shape,forma
L38,757,silver,plata
L38,758,smoke,fumar
L38,759,touch,toque
L38,760,wash,lavar
L39,761,advantage,ventaja
L39,762,attack,ataque
L39,763,butter,mantequilla
L39,764,club,club
L39,765,college,Universidad
L39,766,degree,la licenciatura
L39,767,escape,escapar
L39,768,gate,portón
L39,769,independent,independiente
L39,770,listen,escucha
L39,771,marry,casar
L39,772,object,objeto
L39,773,path,camino
L39,774,quiet,tranquilo
L39,775,refuse,negar
L39,776,subject (n),tema
L39,777,supply,suministro
L39,778,taste,gusto
L39,779,usually,generalmente
L39,780,vegetable,vegetal
L40,781,arrange,organizar
L40,782,below,abajo
L40,783,cigarette,cigarrillo
L40,784,cottage,cabaña
L40,785,department,Departamento
L40,786,earn,ganar
L40,787,front,frente
L40,788,gentle,amable
L40,789,hat,sombrero
L40,790,instrument,instrumento
L40,791,machine,máquina
L40,792,newspaper,periódico
L40,793,parcel,paquete o empaquetar
L40,794,religion,religión
L40,795,repair,reparar
L40,796,serve,servir
L40,797,shoulder,hombro
L40,798,trip,viaje
L40,799,village,pueblo
L40,800,wall,pared
L41,801,arrive,llegar
L41,802,born,nacido
L41,803,clothes,ropa
L41,804,correct,correcto
L41,805,double,doble
L41,806,English,Inglés
L41,807,forget,olvidar
L41,808,goal,objetivo
L41,809,hate,odio
L41,810,kill,matar
L41,811,last,último
L41,812,main,principal
L41,813,pair,par
L41,814,promise,promesa
L41,815,regular,regular
L41,816,somewhere,algun lado
L41,817,space,espacio
L41,818,these,estas
L41,819,useful,útil
L41,820,without,sin
L42,821,animal,animal
L42,822,beer,cerveza
L42,823,calm,calma
L42,824,copy,Copiar
L42,825,dish,plato
L42,826,express,Rápido
L42,827,foreign,exterior
L42,828,guess,adivinar
L42,829,husband,marido
L42,830,lie,mentira
L42,831,mine,mía
L42,832,opinion,opinión
L42,833,passenger,pasajero
L42,834,press,prensa
L42,835,rule,regla
L42,836,sign,firmar
L42,837,support,apoyo
L42,838,those,aquellos
L42,839,wonderful,maravilloso
L42,840,year,año
L43,841,afraid,temeroso
L43,842,board,tablero
L43,843,circle,circulo
L43,844,count,contar
L43,845,death,muerte
L43,846,discover,descubrir
L43,847,funny,gracioso
L43,848,guest,invitado
L43,849,horse,caballo
L43,850,lake,lago
L43,851,modern,moderno
L43,852,necessary,necesario
L43,853,plenty,mucho
L43,854,profit,lucro
L43,855,reduce,reducir
L43,856,share,compartir
L43,857,steal,robar
L43,858,trust,confiar
L43,859,wish,deseo
L43,860,young,joven
L44,861,admire,admirar
L44,862,allow,permitir
L44,863,battle,batalla
L44,864,climb,escalada
L44,865,complete,completar
L44,866,divide,dividir
L44,867,effort,esfuerzo
L44,868,fresh,Fresco
L44,869,hole,agujero
L44,870,indeed,en efecto
L44,871,marriage,matrimonio
L44,872,outside,fuera de
L44,873,pleasant,agradable
L44,874,point,punto
L44,875,recent,reciente
L44,876,secretary,secretario
L44,877,sing,canta
L44,878,soft,suave
L44,879,third,tercero
L44,880,various,varios
L45,881,adventure,aventuras
L45,882,although,a pesar de que
L45,883,bottom,fondo
L45,884,coin,moneda
L45,885,comfort,comodidad
L45,886,drop,soltar
L45,887,equal,igual
L45,888,gun,pistola
L45,889,intelligent,inteligente
L45,890,join,unirse
L45,891,laugh,risa
L45,892,middle,medio
L45,893,perform,realizar
L45,894,plain,llanura
L45,895,row,fila
L45,896,soldier,soldado
L45,897,surface,superficie
L45,898,thick,grueso
L45,899,until,hasta
L45,900,wild,salvaje
L46,901,attempt,intento
L46,902,bill,cuenta
L46,903,breathe,respirar
L46,904,cook,cocinar
L46,905,defend,defender
L46,906,fat,grasa
L46,907,grey,gris
L46,908,hot,caliente
L46,909,character,personaje
L46,910,import,importar
L46,911,lose,perder
L46,912,mountain,montaña
L46,913,operation,operación
L46,914,prize,premio
L46,915,risk,riesgo
L46,916,safe,seguro
L46,917,suddenly,repentinamente
L46,918,suit,traje
L46,919,type,tipo
L46,920,wood,madera
L47,921,area,zona
L47,922,asleep,dormido
L47,923,bath,bañera
L47,924,careless,descuidado
L47,925,delay,retrasar
L47,926,event,evento
L47,927,foot,pie
L47,928,hide,esconder
L47,929,chain,cadena
L47,930,international,internacional
L47,931,match,partido
L47,932,nervous,nervioso
L47,933,pity,lástima
L47,934,prove,probar
L47,935,raise,aumento
L47,936,shut,cerrar
L47,937,smell,oler
L47,938,straight,Derecho
L47,939,trade,comercio
L47,940,variety,variedad
L48,941,admit,admitir
L48,942,attend,asistir
L48,943,branch,rama
L48,944,coal,carbón
L48,945,consist,consistir
L48,946,declare,declarar
L48,947,exact,exacto
L48,948,farmer,granjero
L48,949,instead,en lugar
L48,950,jacket,chaqueta
L48,951,leg,pierna
L48,952,metal,metal
L48,953,opposite,opuesto
L48,954,pound,libra
L48,955,roll,rodar
L48,956,score,Puntuación
L48,957,shoot,disparar
L48,958,speech,habla
L48,959,toilet,baño
L48,960,whose,cuyo
L49,961,attitude,actitud
L49,962,brave,valiente
L49,963,contain,Contiene
L49,964,doubt,duda
L49,965,experience,experiencia
L49,966,flat,plano
L49,967,guard,Guardia
L49,968,heavy,pesado
L49,969,charge,cargar
L49,970,iron,hierro
L49,971,medicine,medicamento
L49,972,noise,ruido
L49,973,politics,política
L49,974,pour,verter
L49,975,rush,prisa
L49,976,smooth,suave
L49,977,spread,propagar
L49,978,suggest,sugerir
L49,979,trouble,problema
L49,980,west,Oeste
L50,981,average,promedio
L50,982,belong,pertenecer a
L50,983,certainly,ciertamente
L50,984,crime,crimen
L50,985,duty,deber
L50,986,either,ya sea
L50,987,fail,fallar
L50,988,health,salud
L50,989,influence,influencia
L50,990,leader,líder
L50,991,measure,medida
L50,992,offer,oferta
L50,993,pile,pila
L50,994,regard,considerar
L50,995,rough,áspero
L50,996,series,serie
L50,997,spoil,mimar
L50,998,spot,Mancha
L50,999,thin,Delgado
L50,1000,vote,votar